name,price,stock,review_rating,upc,review_num
How to Speak Golf: An Illustrated Guide to Links Lingo,гд497.52,12,5,b978c9852cde91bd,0
"Love, Lies and Spies",гд175.31,12,2,9546d537fbf99eb6,0
Most Wanted,гд300.97,12,3,c039f5aceb093537,0
1491: New Revelations of the Americas Before Columbus,гд185.97,14,3,6e8e5626ac4d279e,0
Poisonous (Max Revere Novels #3),гд228.63,12,3,abdd91e96515a617,0
No Love Allowed (Dodge Cove #1),гд466.21,12,4,db84624b151cbe06,0
One with You (Crossfire #5),гд134.02,12,4,81ef44fcc5f454df,0
Murder at the 42nd Street Library (Raymond Ambler #1),гд463.74,12,4,e7fe3bf2768602cf,0
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,гд368.02,12,1,8976d9161c027142,0
Psycho: Sanitarium (Psycho #1.5),гд315.39,12,5,b8d7b3f5c7a95d65,0
The Children,гд101.35,12,3,64fd010bf8d15096,0
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,гд180.94,12,3,f40fea200e0c644f,0
The Epidemic (The Program 0.6),гд123.19,12,5,f732d7d18a91d2ba,0
The Diary of a Young Girl,гд511.00,12,3,54fc03f1e1d355db,0
Rook,гд322.98,13,4,44d97b6707dae3f0,0
Playing with Fire,гд116.96,11,3,05a61a3bd8ca4149,0
Stars Above (The Lunar Chronicles #4.5),гд409.91,12,2,b63ea3f7a57ae099,0
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",гд180.43,11,2,b06599b108e83f98,0
The Dinner Party,гд482.34,12,2,c6ca293d4810e0d5,0
Sleeping Giants (Themis Files #1),гд415.80,11,1,f435aa99d864077d,0
Off the Hook (Fishing for Trouble #1),гд406.67,11,3,b783ce08802cd1d1,0
Take Me Home Tonight (Rock Star Romance #3),гд460.50,11,3,cf62fa272b5f0fa3,0
"The Sleep Revolution: Transforming Your Life, One Night at a Time",гд99.64,11,4,985991708c47003e,0
The Improbability of Love,гд507.16,11,1,437d8dea9272d0a9,0
A Paris Apartment,гд332.79,12,4,63343e287971bb0c,0
The Widow,гд232.55,11,2,6159d8b187831770,0
Troublemaker: Surviving Hollywood and Scientology,гд412.81,11,2,515cb8fcafb1ad98,0
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",гд330.74,12,1,a4eef523118805ef,0
Dirty (Dive Bar #1),гд348.32,12,4,df7e628bad5782b4,0
The Art of Startup Fundraising,гд179.15,11,3,1c584f82a7a1c4f0,0
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,гд424.07,10,5,96aa539bfd4c07e2,0
Can You Keep a Secret? (Fear Street Relaunch #4),гд414.94,12,1,d069086944f2e330,0
11/22/63,гд413.58,11,3,a9d7b75461084a26,0
Boar Island (Anna Pigeon #19),гд507.42,12,3,49b24c6a41b82bd2,0
A Gentleman's Position (Society of Gentlemen #3),гд125.83,11,5,40c4bf520c17de54,0
Raspberry Pi Electronics Projects for the Evil Genius,гд423.73,12,4,ebf81a62e4798fd1,0
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",гд209.60,10,2,34669b2e9d407d3a,0
A Mother's Reckoning: Living in the Aftermath of Tragedy,гд166.61,11,3,2b69dec0193511d9,0
Arena,гд182.22,11,4,2c34f9432069b52b,0
Born for This: How to Find the Work You Were Meant to Do,гд184.18,11,5,816180220e8cb419,0
Cravings: Recipes for What You Want to Eat,гд174.88,11,3,2587c54f5530dafc,0
"Exit, Pursued by a Bear",гд437.98,11,4,c65c25d990fc7025,0
Adultery,гд178.13,11,5,bb967277222e689c,0
Daredevils,гд139.39,11,3,f608c903c451f387,0
Don't Forget Steven,гд283.48,9,1,e845d305f64154f1,0
Dress Your Family in Corduroy and Denim,гд372.63,9,3,7e9068872228c474,0
If I Gave You God's Phone Number....: Searching for Spirituality in America,гд178.38,9,1,8fab4c4f6f82a4ce,0
"Fruits Basket, Vol. 9 (Fruits Basket #9)",гд289.62,9,4,97187f5cf0385da3,0
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",гд88.81,9,4,ee6c67859d70186b,0
Nap-a-Roo,гд213.95,9,1,913e7109cec0cb4c,0
Suzie Snowflake: One beautiful flake (a self-esteem story),гд467.58,9,5,0e095ed785af7e43,0
Grey (Fifty Shades #4),гд413.66,11,4,b5953ca1f8a0b8d7,0
Modern Day Fables,гд404.71,9,2,6baac632f7711e26,0
The Alien Club,гд464.08,9,1,e77594ece9b9d1fe,0
The Flowers Lied,гд142.30,9,2,33396269bcce166f,0
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",гд105.27,9,4,65cfc9f242c2984a,0
The Shack,гд239.12,9,1,903a9f8090104c2c,0
Underlying Notes,гд100.84,9,2,0967effecd292a86,0
The Book of Mormon,гд209.60,9,3,3f25a2fedae191cc,0
The New Brand You: Your New Image Makes the Sale for You,гд375.79,9,5,4b50fb1359ebf35d,0
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",гд476.96,9,1,ca74f2e3c35a3e77,0
Unlimited Intuition Now,гд502.21,9,4,4fd0a2a350f016e6,0
Silence in the Dark (Logan Point #4),гд497.61,8,3,e46a164cf310fd7d,0
Watchmen,гд495.22,9,4,d1848064c54e01c7,0
Smarter Faster Better: The Secrets of Being Productive in Life and Business,гд331.77,8,5,a2475a245c9907c4,0
South of Sunshine,гд246.80,8,1,331c26103d885cae,0
Shadows of the Past (Logan Point #1),гд338.42,8,5,bee6e93e9976f4fa,0
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,гд314.88,8,1,a2308a936e898d48,0
The Art and Science of Low Carbohydrate Living,гд451.97,9,5,f9c87ccb2bc4853b,0
The Martian (The Martian #1),гд353.09,8,2,9afd00e81d6208e6,0
The High Mountains of Portugal,гд436.36,8,1,4f283dfcbeccc0d4,0
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",гд242.70,8,4,5a0d2e9284004266,0
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,гд315.13,8,2,1809259a5a5f1d8d,0
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),гд372.12,8,5,e0bdd79c7304ee8d,0
Howl and Other Poems,гд345.07,8,2,b7870fa6dc088fbb,0
When Breath Becomes Air,гд335.78,8,2,b69c852e7e3956af,0
The New Drawing on the Right Side of the Brain,гд367.00,8,3,3eec766dda26fa64,0
John Vassos: Industrial Design for Modern Life,гд172.49,8,4,bd26e8a79a856c31,0
I Will Find You,гд377.15,8,1,bbf1ea50be8008ab,0
Kierkegaard: A Christian Missionary to Christians,гд402.06,8,1,0cf57cb49272fd37,0
Hystopia: A Novel,гд187.34,8,4,0bfdef63285d3019,0
Left Behind (Left Behind #1),гд347.38,8,2,29af1a2566c4e36e,0
Les Fleurs du Mal,гд247.74,8,5,c44c5e1425475206,0
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",гд213.78,8,2,4d3a4c7b442a9a4e,0
I'll Give You the Sun,гд481.83,8,1,0ab4b35dcffcffd1,0
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,гд107.06,8,3,044534b0b28b4e87,0
Kill 'Em and Leave: Searching for James Brown and the American Soul,гд384.32,8,5,39eefec3a8498dde,0
Man's Search for Meaning,гд251.49,8,3,4729afff3bea0f0a,0
Toddlers Are A**holes: It's Not Your Fault,гд217.96,7,1,4242cc3d0437db12,0
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,гд296.19,7,1,4a0b78598b42897a,0
The Whale,гд306.77,7,4,0ff9d10864db8364,0
Under the Tuscan Sun,гд318.46,7,3,a94350ee74deaa07,0
What Happened on Beale Street (Secrets of the South Mysteries #2),гд216.43,7,5,9735c969c652dd89,0
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",гд379.45,8,5,f16c2edb2a603f92,0
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,гд395.24,7,2,48cb52d78c992487,0
Wildlife of New York: A Five-Borough Coloring Book,гд188.87,7,2,b46d022080543144,0
Being Mortal: Medicine and What Matters in the End,гд469.71,8,4,15ebd83e53d0391b,0
32 Yolks,гд457.51,8,2,b1a227b7609ff263,0
"A Murder Over a Girl: Justice, Gender, Junior High",гд112.61,8,3,fef91502cbacf23a,0
Playing from the Heart,гд276.23,7,1,68008abf6409dfde,0
"Rich Dad, Poor Dad",гд441.39,7,1,8486f61aa81a3daa,0
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",гд451.03,7,3,9639e89d20228e6e,0
Sister Dear,гд342.94,7,4,7ffebdd1d5148aef,0
"Sit, Stay, Love",гд178.30,7,3,bd087cf6a846db75,0
Raymie Nightingale,гд293.55,7,2,31c56c4d0fe19340,0
Team of Rivals: The Political Genius of Abraham Lincoln,гд171.64,7,5,ba047a636b7d3793,0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,гд282.97,7,4,5fbd03b1ac0a0e69,0
The Art Book,гд275.89,7,2,4b8fa561a1e52d1c,0
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,гд178.30,7,2,8776181be110838a,0
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),гд446.17,7,5,20789fb17b423c4c,0
The Constant Princess (The Tudor Court #1),гд141.78,7,3,24933c712f0bca2f,0
The Drowning Girls,гд304.30,7,3,7a10353c9c54cf7c,0
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,гд219.84,7,1,a322361a37a78d3d,0
"Chronicles, Vol. 1",гд448.73,7,2,4781b6bfd6f7a2c5,0
Counted With the Stars (Out from Egypt #1),гд153.30,7,5,4807043b8218e9ce,0
Delivering the Truth (Quaker Midwife Mystery #1),гд178.21,7,4,4e980425468708da,0
Every Heart a Doorway (Every Heart A Doorway #1),гд103.74,7,5,4fa75fc6829431ca,0
Finding God in the Ruins: How God Redeems Pain,гд397.88,7,2,4e78f06160b717ac,0
"Fruits Basket, Vol. 7 (Fruits Basket #7)",гд166.95,7,1,de6d7645f192d517,0
For the Love: Fighting for Grace in a World of Impossible Standards,гд385.00,7,3,2e40333991f56f45,0
Good in Bed (Cannie Shapiro #1),гд316.07,7,5,c00bc29a678a6efb,0
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,гд241.00,7,2,eff5710404e2ff78,0
The Fellowship of the Ring (The Lord of the Rings #1),гд87.61,6,2,cb17945cb90b7837,0
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),гд131.55,6,5,3d250ab0f12be445,0
The Girl You Left Behind (The Girl You Left Behind #1),гд134.70,6,1,eb7459e0c570251d,0
The Golden Compass (His Dark Materials #1),гд160.12,6,1,d33824cb93ecab6f,0
The God Delusion,гд399.67,6,3,2bc80eba94950873,0
The Great Railway Bazaar,гд260.53,6,1,48736df57e7bec9f,0
The Hobbit (Middle-Earth Universe),гд151.85,6,5,72b5355dda190b6a,0
The Makings of a Fatherless Child,гд269.41,6,2,2efa5a839e62b1bd,0
A Year in Provence (Provence #1),гд485.24,6,4,9e60929f521fa280,0
An Unquiet Mind: A Memoir of Moods and Madness,гд181.71,6,3,46cb43c2ab133ccc,0
Better Homes and Gardens New Cook Book,гд337.91,6,3,faf841f81c52638b,0
Catherine the Great: Portrait of a Woman,гд499.48,6,4,f3c70d296ec796c4,0
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",гд310.44,6,3,6e06d0f00f6da20f,0
"Fruits Basket, Vol. 6 (Fruits Basket #6)",гд178.81,6,4,97258f576d4bb672,0
Fun Home: A Family Tragicomic,гд482.76,6,4,56a34d0cec11d6b0,0
Deception Point,гд343.97,6,4,4e3b183180e2a992,0
"Girl, Interrupted",гд359.49,6,3,384c7d41d5ffe9d1,0
The Expatriates,гд380.31,5,2,fe7210553d56c097,0
The Fault in Our Stars,гд402.83,5,1,3661360c99719414,0
The Firm,гд388.67,5,3,ad84f18659e6bfe2,0
The Grand Design,гд117.39,5,3,3213b1f13f5f0f7c,0
The False Prince (The Ascendance Trilogy #1),гд477.73,5,5,a2a9f76339d21ab1,0
The Hiding Place,гд476.96,5,4,c4589ee5977a47be,0
The Little Paris Bookshop,гд210.97,5,3,dfd9ff1f343cdaff,0
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,гд366.06,5,5,0d210d2448c3018f,0
The Metamorphosis,гд243.81,5,1,93379e3a2072a01b,0
The Power Greens Cookbook: 140 Delicious Superfood Recipes,гд94.27,5,5,f701fae56b645ef7,0
Kill the Boy Band,гд132.40,5,5,44f545727e704187,0
Killing Floor (Jack Reacher #1),гд268.64,5,4,8dde2ff3f6fcc0a3,0
Last One Home (New Beginnings #1),гд511.68,5,3,07e6810fd3236bda,0
Lola and the Boy Next Door (Anna and the French Kiss #2),гд201.59,5,4,5e1a88d248599768,0
Maybe Something Beautiful: How Art Transformed a Neighborhood,гд192.29,5,1,81c68492ccd72941,0
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,гд212.50,5,5,12a90b90283b2e6d,0
Peak: Secrets from the New Science of Expertise,гд138.88,5,2,6036239d2ab349b7,0
My Mother Was Nuts,гд269.83,5,4,a4ce39a3720cd679,0
Remember Me?,гд97.93,5,3,2973d38c2fbd7a5c,0
Red Dragon (Hannibal Lecter #1),гд199.37,5,3,e958ae92f328c181,0
Shiver (The Wolves of Mercy Falls #1),гд138.46,5,5,59a8ae019b64f2a7,0
Siddhartha,гд291.93,5,5,84bb29c53592ac40,0
Tell the Wind and Fire,гд388.24,5,3,84126312e2431a09,0
Tell Me Three Things,гд356.68,5,1,50d5a7b861ed1c54,0
The Crossover,гд330.74,5,4,b228042c088b1913,0
The Darkest Corners,гд96.66,5,5,c4182bdb53e2459a,0
The 5th Wave (The 5th Wave #1),гд100.92,5,2,b716233fcb6877e6,0
The Dream Thieves (The Raven Cycle #2),гд294.32,5,1,fec06f52054ea900,0
The Raven Boys (The Raven Cycle #1),гд492.57,5,4,e0b3a679b83caccc,0
The Secret Garden,гд128.65,5,4,abbb492978ff656d,0
The Raven King (The Raven Cycle #4),гд260.79,5,2,2e4fc5eacceec12c,0
Two Summers,гд124.89,5,1,3a7d54a264d9f33e,0
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,гд457.94,5,4,163d89116179c33f,0
This Is Your Brain on Music: The Science of a Human Obsession,гд327.59,5,1,bc209a900101f28d,0
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,гд415.20,5,2,759ee7d059b1beb8,0
Where She Went (If I Stay #2),гд355.99,5,4,60369d96b7b80869,0
World Without End (The Pillars of the Earth #2),гд281.26,5,4,2e5b4ff08a75fd02,0
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",гд403.60,5,4,e75f3ae1da1cc652,0
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,гд214.55,5,4,1dba84766a5e87b8,0
How to Stop Worrying and Start Living,гд396.60,6,5,e792c0969cefe1b8,0
In Cold Blood,гд426.37,6,4,fe0f34ebed689381,0
Mere Christianity,гд413.83,6,3,f38f37ed934d84b2,0
In the Woods (Dublin Murder Squad #1),гд327.42,6,2,6958de044cb28a84,0
Give It Back,гд156.29,6,2,012170e4fc87ace0,0
Pride and Prejudice,гд164.39,6,4,720c36b2bee4692e,0
Tell the Wolves I'm Home,гд434.73,6,2,2a1b3d967cda1da2,0
Me Before You (Me Before You #1),гд162.26,6,1,7a2b51f69e81c722,0
Musicophilia: Tales of Music and the Brain,гд397.37,6,1,6d235933670503d9,0
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,гд507.16,6,4,60376aa71be66083,0
The Mysterious Affair at Styles (Hercule Poirot #1),гд211.57,6,4,2da5edf8b5776c9a,0
The Barefoot Contessa Cookbook,гд511.17,6,5,6478ccb4416e6a5d,0
The Rise and Fall of the Third Reich: A History of Nazi Germany,гд338.42,6,2,774fa432bd7d9c47,0
The Perks of Being a Wallflower,гд469.37,6,3,fd364afd082f5446,0
The Sound Of Love,гд493.43,6,5,5ba3d703d1ae0c1d,0
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,гд261.05,6,3,8d8e9f9b8730eb25,0
A Gathering of Shadows (Shades of Magic #2),гд382.27,7,4,d1378a0ad06ff979,0
"At The Existentialist Cafиж: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",гд255.33,7,5,6b52904b2ab91bf6,0
A Short History of Nearly Everything,гд447.02,7,5,6c7fa6844380f50a,0
Benjamin Franklin: An American Life,гд411.10,7,3,5b546a46a86a9d8c,0
A Summer In Europe,гд378.26,7,2,cc1936a9f4e93477,0
King's Folly (The Kinsman Chronicles #1),гд337.91,7,5,4c82371b8cd02d4d,0
Leave This Song Behind: Teen Poetry at Its Best,гд436.53,7,5,b74ee891e2a6dd69,0
John Adams,гд489.93,7,4,68407606544d6f22,0
Life of Pi,гд112.78,7,4,40cdcbb7692fd408,0
Meternity,гд371.78,7,3,725cd8d23d78cdca,0
Like Never Before (Walker Family #2),гд245.43,7,2,b6670507e85b30e6,0
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),гд392.51,7,4,2a9fcb3382d351c8,0
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",гд97.08,7,5,924438fc6cbec836,0
Memoirs of a Geisha,гд423.73,7,3,dac4b5847454fd9b,0
Nightstruck: A Novel,гд429.53,7,4,746029796363aa51,0
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,гд337.40,7,1,57f85720e54d6442,0
The Good Girl,гд418.27,7,3,f935412970c9f58f,0
The Origin of Species,гд85.39,7,4,0345872b14f9e774,0
The Glass Castle,гд138.54,7,1,47f4fd3e8e1dac05,0
Between the World and Me,гд485.49,8,4,04e3de7ac35ec5cd,0
Brazen: The Courage to Find the You That's Been Hiding,гд163.96,8,2,77e9ea355bd8ae57,0
Death by Leisure: A Cautionary Tale,гд319.99,8,4,4dbd54d9e36c9566,0
The Story of Art,гд350.96,7,4,9147c5251cc99eb1,0
Ender's Game (The Ender Quintet #1),гд372.29,8,1,e049d44c4f1cf1b2,0
Future Shock (Future Shock #1),гд474.74,8,5,df6a7c43faa6732b,0
The Great Gatsby,гд307.54,7,4,a8dbf1c6b41b885a,0
Brilliant Beacons: A History of the American Lighthouse,гд97.68,8,3,7f5157bf53065d36,0
My Life Next Door (My Life Next Door ),гд310.44,8,5,9a7291b89bd5445c,0
Proofs of God: Classical Arguments from Tertullian to Barth,гд462.46,8,1,d56d0710668bb39c,0
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,гд450.94,8,2,d48c1369927ebef1,0
Miller's Valley,гд499.40,8,2,bff270fe9c86a5a9,0
Rising Strong,гд186.14,8,3,52fc458ffc756faf,0
Why Not Me?,гд151.51,8,1,04f6c929888f4f11,0
Roller Girl,гд120.29,8,5,aeb51dfbe8aeec59,0
A Hero's Curse (The Unseen Chronicles #1),гд430.73,9,3,c181ca8eabe7d18c,0
23 Degrees South: A Tropical Tale of Changing Whether...,гд305.32,9,2,61cf7eb9d2cd8bb0,0
"Zero to One: Notes on Startups, or How to Build the Future",гд290.56,8,3,e77033ce559947f7,0
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,гд306.43,9,2,7186241e043de5dc,0
A Shard of Ice (The Black Symphony Saga #1),гд483.10,9,3,63d5f1651880dcea,0
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,гд414.86,9,4,d6d9ffea95f2f8bf,0
Keep Me Posted,гд174.54,11,4,20dc4f1ac5d4fd9c,0
Without Shame,гд411.79,9,5,ab60e6f5a63e1cfb,0
Lies and Other Acts of Love,гд385.08,11,1,469508882dfc1991,0
Lab Girl,гд348.49,11,1,825d6c44da3ca5a6,0
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,гд480.03,11,3,ce8666d9b42fc9a0,0
Lilac Girls,гд147.41,11,2,bade9943ee01b63f,0
"Mother, Can You Not?",гд144.09,11,5,28b2df9fadc9f07e,0
M Train,гд231.87,11,1,5569c3fea112718e,0
Mothering Sunday,гд113.80,11,2,47e1b2d43f709995,0
Eleanor & Park,гд482.08,12,5,6983328f15506cb9,0
Everyday Italian: 125 Simple and Delicious Recipes,гд171.47,12,5,76319fe9d8b465a3,0
Equal Is Unfair: America's Misguided Fight Against Income Inequality,гд485.07,12,1,3968e3fbf4695d7c,0
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,гд242.36,8,1,0c11e2d068768dbb,0
The Golden Condom: And Other Essays on Love Lost and Found,гд336.37,12,1,235fa48eeed11d82,0
Furiously Happy: A Funny Book About Horrible Things,гд353.69,12,4,c6a29d6df8de968c,0
